 Rodada 20190812 00
 
 Rodada do WW3 v4.18 20190812 00 terminou de rodar. 
 Iniciando a rodada do WW3 v6.07 20190812 00
 
 
 Iniciando a rodada do WW3cosmo Data e HH: 2019081200
 
 
 Linkando mod.def da área:  met5_cosmo
 

 ATENÇÃO: Não há restart 20190812 met5_cosmo, VOU UTILIZAR UM RESTART FRIO 

 
 Linkando os mod.def do vento, points, ice e dados de entrada 
 

 Linkando vento cosmo 20190812 00


 Linkando arquivos nest do WW3ICON para a rodada do WW3/cosmo


 Iniciando Execução WW3/cosmo data: 2019081200


                     *** WAVEWATCH III Program shell ***      
               ===============================================

  Comment character is '$'


  Input fields : 
 --------------------------------------------------
       water levels   ---/NO                      
       currents       ---/NO                      
       winds          YES/--                      
       ice fields     ---/NO                      
       mean param.    ---/NO                      
       1D spectra     ---/NO                      
       2D spectra     ---/NO                      
 
            Fields   : Wind speed          
                       Ice concentration   
                       Wave height         
                       Mean wave period(+2)
                       Mean wave period(-1)
                       Mean wave period(+1)
                       Peak frequency      
                       Mean wave dir. a1b1 
                       Mean dir. spr. a1b1 
                       Peak direction      
                       Part. wave height   
                       Part. peak period   
                       Part. mean direction
            Point  1 :   -40.06  -21.34  ANCHIETA  
                   2 :   -42.84  -25.54  ANGRA_REIS
                   3 :   -40.73  -22.95  CAMPOS_GOY
                   4 :   -39.95  -21.24  CAPIXABA  
                   5 :   -43.47  -25.52  CARAGUATAT
                   6 :   -40.43  -22.65  FLUMINENSE
                   7 :   -39.86  -21.88  FRADE     
                   8 :   -43.21  -25.67  ILHABELA  
                   9 :   -42.94  -25.14  ITAGUAI   
                  10 :   -46.53  -26.47  ITAJAI    
                  11 :   -42.88  -25.20  MANGARATIB
                  12 :   -42.75  -25.45  MARICA    
                  13 :   -39.94  -22.50  NITEROI   
                  14 :   -42.76  -25.39  PARATY    
                  15 :   -42.23  -24.66  PIONEIRO  
                  16 :   -36.99  -11.37  PIRANEMA  
                  17 :   -40.36  -22.86  RIO_JANEIR
                  18 :   -42.71  -24.30  SANTOS    
                  19 :   -43.26  -25.80  SAO_PAULO 
                  20 :   -44.07  -23.44  SAO_VICENT
                  21 :   -42.78  -25.49  SAQUAREMA 
                  22 :   -39.52  -20.04  VITORIA   
                  23 :   -40.14  -22.16  MACAE     
                  24 :   -40.68  -22.76  P07       
                  25 :   -40.55  -22.67  P08       
                  26 :   -40.53  -22.57  P09       
                  27 :   -40.82  -22.76  P12       
                  28 :   -40.60  -22.68  P15       
                  29 :   -40.03  -22.43  P18       
                  30 :   -40.05  -22.39  P19       
                  31 :   -40.09  -22.36  P20       
                  32 :   -39.92  -22.11  P25       
